0.3261 	WARNING 	Movie2 stim could not be imported and won't be available
337.7862 	EXP 	BotLowerLine: autoDraw = False
337.7862 	EXP 	TrialCrossHair: autoDraw = False
337.7862 	EXP 	RestCrossHair: autoDraw = False
337.7862 	EXP 	UpperText: text = u' N J R K L B '
337.7862 	EXP 	UpperBrackets: text = '      { }    '
337.7862 	EXP 	LowerText: text = u' h d g q k m '
337.7862 	EXP 	LowerBrackets: text = '        { }  '
337.7862 	EXP 	TopUpperLine: autoDraw = True
337.7862 	EXP 	UpperText: autoDraw = True
337.7862 	EXP 	UpperBrackets: autoDraw = True
337.7862 	EXP 	BotUpperLine: autoDraw = True
337.7862 	EXP 	TopLowerLine: autoDraw = True
337.7862 	EXP 	BotLowerLine: autoDraw = True
337.7862 	EXP 	TrialCrossHair: autoDraw = True
337.7864 	EXP 	window1: recordFrameIntervals = False
338.8037 	DATA 	Keypress: equal
339.7537 	EXP 	UpperText: autoDraw = False
339.7537 	EXP 	UpperBrackets: autoDraw = False
340.8046 	DATA 	Keypress: equal
342.8058 	DATA 	Keypress: equal
344.7561 	EXP 	LowerText: autoDraw = True
344.7561 	EXP 	LowerBrackets: autoDraw = True
344.8067 	DATA 	Keypress: equal
345.4736 	DATA 	Keypress: 7
346.7572 	EXP 	LowerText: autoDraw = False
346.7572 	EXP 	LowerBrackets: autoDraw = False
346.7572 	EXP 	TrialCrossHair: autoDraw = False
346.7572 	EXP 	RestCrossHair: autoDraw = True
346.8075 	DATA 	Keypress: equal
348.8088 	DATA 	Keypress: equal
350.8096 	DATA 	Keypress: equal
351.0939 	EXP 	New trial (rep=0, index=31): {'RetDur': 5, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 45, 'ProbeDurITI': 6.0039999999999996, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0039999999999996, 'StimSet': u'FKMLQB', 'RetStart': 2, 'ProbeLet': u'jdwnqr', 'TrialITIDur': 13.004000000000001, 'Correct': 6}
351.1274 	EXP 	window1: recordFrameIntervals = False
351.1424 	EXP 	TopUpperLine: autoDraw = False
351.1424 	EXP 	BotUpperLine: autoDraw = False
351.1424 	EXP 	TopLowerLine: autoDraw = False
351.1424 	EXP 	BotLowerLine: autoDraw = False
351.1424 	EXP 	RestCrossHair: autoDraw = False
351.1424 	EXP 	TopUpperLine: autoDraw = False
351.1424 	EXP 	UpperText: autoDraw = False
351.1424 	EXP 	UpperBrackets: autoDraw = False
351.1424 	EXP 	BotUpperLine: autoDraw = False
351.1424 	EXP 	TopLowerLine: autoDraw = False
351.1424 	EXP 	LowerText: autoDraw = False
351.1424 	EXP 	LowerBrackets: autoDraw = False
351.1424 	EXP 	BotLowerLine: autoDraw = False
351.1424 	EXP 	TrialCrossHair: autoDraw = False
351.1424 	EXP 	RestCrossHair: autoDraw = False
351.1424 	EXP 	UpperText: text = u' F K M L Q B '
351.1424 	EXP 	UpperBrackets: text = '      {   }  '
351.1424 	EXP 	LowerText: text = u' j d w n q r '
351.1424 	EXP 	LowerBrackets: text = '        { }  '
351.1424 	EXP 	TopUpperLine: autoDraw = True
351.1424 	EXP 	UpperText: autoDraw = True
351.1424 	EXP 	UpperBrackets: autoDraw = True
351.1424 	EXP 	BotUpperLine: autoDraw = True
351.1424 	EXP 	TopLowerLine: autoDraw = True
351.1424 	EXP 	BotLowerLine: autoDraw = True
351.1424 	EXP 	TrialCrossHair: autoDraw = True
351.1428 	EXP 	window1: recordFrameIntervals = False
352.8109 	DATA 	Keypress: equal
353.1103 	EXP 	UpperText: autoDraw = False
353.1103 	EXP 	UpperBrackets: autoDraw = False
354.8118 	DATA 	Keypress: equal
356.8128 	DATA 	Keypress: equal
358.1129 	EXP 	LowerText: autoDraw = True
358.1129 	EXP 	LowerBrackets: autoDraw = True
358.8139 	DATA 	Keypress: equal
358.8971 	DATA 	Keypress: 7
360.1141 	EXP 	LowerText: autoDraw = False
360.1141 	EXP 	LowerBrackets: autoDraw = False
360.1141 	EXP 	TrialCrossHair: autoDraw = False
360.1141 	EXP 	RestCrossHair: autoDraw = True
360.8148 	DATA 	Keypress: equal
362.8159 	DATA 	Keypress: equal
364.1005 	EXP 	New trial (rep=0, index=32): {'RetDur': 5, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 6.1660000000000004, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.1660000000000004, 'StimSet': u'NTWHYG', 'RetStart': 2, 'ProbeLet': u'qdrbjk', 'TrialITIDur': 13.165999999999999, 'Correct': 7}
364.1333 	EXP 	window1: recordFrameIntervals = False
364.1494 	EXP 	TopUpperLine: autoDraw = False
364.1494 	EXP 	BotUpperLine: autoDraw = False
364.1494 	EXP 	TopLowerLine: autoDraw = False
364.1494 	EXP 	BotLowerLine: autoDraw = False
364.1494 	EXP 	RestCrossHair: autoDraw = False
364.1494 	EXP 	TopUpperLine: autoDraw = False
364.1494 	EXP 	UpperText: autoDraw = False
364.1494 	EXP 	UpperBrackets: autoDraw = False
364.1494 	EXP 	BotUpperLine: autoDraw = False
364.1494 	EXP 	TopLowerLine: autoDraw = False
364.1494 	EXP 	LowerText: autoDraw = False
364.1494 	EXP 	LowerBrackets: autoDraw = False
364.1494 	EXP 	BotLowerLine: autoDraw = False
364.1494 	EXP 	TrialCrossHair: autoDraw = False
364.1494 	EXP 	RestCrossHair: autoDraw = False
364.1494 	EXP 	UpperText: text = u' N T W H Y G '
364.1494 	EXP 	UpperBrackets: text = '{           }'
364.1494 	EXP 	LowerText: text = u' q d r b j k '
364.1494 	EXP 	LowerBrackets: text = '    { }      '
364.1494 	EXP 	TopUpperLine: autoDraw = True
364.1494 	EXP 	UpperText: autoDraw = True
364.1494 	EXP 	UpperBrackets: autoDraw = True
364.1494 	EXP 	BotUpperLine: autoDraw = True
364.1494 	EXP 	TopLowerLine: autoDraw = True
364.1494 	EXP 	BotLowerLine: autoDraw = True
364.1494 	EXP 	TrialCrossHair: autoDraw = True
364.1496 	EXP 	window1: recordFrameIntervals = False
364.9355 	DATA 	Keypress: equal
366.1171 	EXP 	UpperText: autoDraw = False
366.1171 	EXP 	UpperBrackets: autoDraw = False
366.8180 	DATA 	Keypress: equal
368.8190 	DATA 	Keypress: equal
370.8202 	DATA 	Keypress: equal
371.1297 	EXP 	LowerText: autoDraw = True
371.1297 	EXP 	LowerBrackets: autoDraw = True
372.1708 	DATA 	Keypress: 8
372.8211 	DATA 	Keypress: equal
373.1207 	EXP 	LowerText: autoDraw = False
373.1207 	EXP 	LowerBrackets: autoDraw = False
373.1207 	EXP 	TrialCrossHair: autoDraw = False
373.1207 	EXP 	RestCrossHair: autoDraw = True
374.8222 	DATA 	Keypress: equal
376.8232 	DATA 	Keypress: equal
377.2573 	EXP 	New trial (rep=0, index=33): {'RetDur': 0, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 2345, 'ProbeDurITI': 6.2939999999999996, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.2939999999999996, 'StimSet': u'BQDTJX', 'RetStart': 2, 'ProbeLet': u'mrkhdw', 'TrialITIDur': 8.2940000000000005, 'Correct': 6}
377.2883 	EXP 	window1: recordFrameIntervals = False
377.3153 	EXP 	TopUpperLine: autoDraw = False
377.3153 	EXP 	BotUpperLine: autoDraw = False
377.3153 	EXP 	TopLowerLine: autoDraw = False
377.3153 	EXP 	BotLowerLine: autoDraw = False
377.3153 	EXP 	RestCrossHair: autoDraw = False
377.3153 	EXP 	TopUpperLine: autoDraw = False
377.3153 	EXP 	UpperText: autoDraw = False
377.3153 	EXP 	UpperBrackets: autoDraw = False
377.3153 	EXP 	BotUpperLine: autoDraw = False
377.3153 	EXP 	TopLowerLine: autoDraw = False
377.3153 	EXP 	LowerText: autoDraw = False
377.3153 	EXP 	LowerBrackets: autoDraw = False
377.3153 	EXP 	BotLowerLine: autoDraw = False
377.3153 	EXP 	TrialCrossHair: autoDraw = False
377.3153 	EXP 	RestCrossHair: autoDraw = False
377.3153 	EXP 	UpperText: text = u' B Q D T J X '
377.3153 	EXP 	UpperBrackets: text = '  {       }  '
377.3153 	EXP 	LowerText: text = u' m r k h d w '
377.3153 	EXP 	LowerBrackets: text = '        { }  '
377.3153 	EXP 	TopUpperLine: autoDraw = True
377.3153 	EXP 	UpperText: autoDraw = True
377.3153 	EXP 	UpperBrackets: autoDraw = True
377.3153 	EXP 	BotUpperLine: autoDraw = True
377.3153 	EXP 	TopLowerLine: autoDraw = True
377.3153 	EXP 	BotLowerLine: autoDraw = True
377.3153 	EXP 	TrialCrossHair: autoDraw = True
377.3155 	EXP 	window1: recordFrameIntervals = False
378.8242 	DATA 	Keypress: equal
379.2739 	EXP 	UpperText: autoDraw = False
379.2739 	EXP 	UpperBrackets: autoDraw = False
379.2993 	EXP 	LowerText: autoDraw = True
379.2993 	EXP 	LowerBrackets: autoDraw = True
380.1749 	DATA 	Keypress: 7
380.8255 	DATA 	Keypress: equal
381.2917 	EXP 	LowerText: autoDraw = False
381.2917 	EXP 	LowerBrackets: autoDraw = False
381.2917 	EXP 	TrialCrossHair: autoDraw = False
381.2917 	EXP 	RestCrossHair: autoDraw = True
382.8344 	DATA 	Keypress: equal
384.8353 	DATA 	Keypress: equal
385.5533 	EXP 	New trial (rep=0, index=34): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 123, 'ProbeDurITI': 4.3610000000000007, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.3610000000000007, 'StimSet': u'HNLYGQ', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.360999999999999, 'Correct': 7}
385.5743 	EXP 	window1: recordFrameIntervals = False
385.5941 	EXP 	TopUpperLine: autoDraw = False
385.5941 	EXP 	BotUpperLine: autoDraw = False
385.5941 	EXP 	TopLowerLine: autoDraw = False
385.5941 	EXP 	BotLowerLine: autoDraw = False
385.5941 	EXP 	RestCrossHair: autoDraw = False
385.5941 	EXP 	TopUpperLine: autoDraw = False
385.5941 	EXP 	UpperText: autoDraw = False
385.5941 	EXP 	UpperBrackets: autoDraw = False
385.5941 	EXP 	BotUpperLine: autoDraw = False
385.5941 	EXP 	TopLowerLine: autoDraw = False
385.5941 	EXP 	LowerText: autoDraw = False
385.5941 	EXP 	LowerBrackets: autoDraw = False
385.5941 	EXP 	BotLowerLine: autoDraw = False
385.5941 	EXP 	TrialCrossHair: autoDraw = False
385.5941 	EXP 	RestCrossHair: autoDraw = False
385.5941 	EXP 	UpperText: text = u' H N L Y G Q '
385.5941 	EXP 	UpperBrackets: text = '{     }      '
385.5941 	EXP 	LowerText: text = u'   '
385.5941 	EXP 	LowerBrackets: text = ''
385.5941 	EXP 	TopUpperLine: autoDraw = True
385.5941 	EXP 	UpperText: autoDraw = True
385.5941 	EXP 	UpperBrackets: autoDraw = True
385.5941 	EXP 	BotUpperLine: autoDraw = True
385.5941 	EXP 	TopLowerLine: autoDraw = True
385.5941 	EXP 	BotLowerLine: autoDraw = True
385.5941 	EXP 	TrialCrossHair: autoDraw = True
385.5943 	EXP 	window1: recordFrameIntervals = False
386.8359 	DATA 	Keypress: equal
387.5693 	EXP 	UpperText: autoDraw = False
387.5693 	EXP 	UpperBrackets: autoDraw = False
388.8367 	DATA 	Keypress: equal
390.8374 	DATA 	Keypress: equal
392.5711 	EXP 	LowerText: autoDraw = True
392.5711 	EXP 	LowerBrackets: autoDraw = True
392.5711 	EXP 	TrialCrossHair: autoDraw = False
392.5711 	EXP 	RestCrossHair: autoDraw = True
392.5877 	EXP 	LowerText: autoDraw = False
392.5877 	EXP 	LowerBrackets: autoDraw = False
392.8382 	DATA 	Keypress: equal
394.8390 	DATA 	Keypress: equal
396.8396 	DATA 	Keypress: equal
396.9068 	EXP 	New trial (rep=0, index=35): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 34, 'ProbeDurITI': 4.2469999999999999, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.2469999999999999, 'StimSet': u'GTQJKD', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.247, 'Correct': 6}
396.9247 	EXP 	window1: recordFrameIntervals = False
396.9500 	EXP 	TopUpperLine: autoDraw = False
396.9500 	EXP 	BotUpperLine: autoDraw = False
396.9500 	EXP 	TopLowerLine: autoDraw = False
396.9500 	EXP 	BotLowerLine: autoDraw = False
396.9500 	EXP 	RestCrossHair: autoDraw = False
396.9500 	EXP 	TopUpperLine: autoDraw = False
396.9500 	EXP 	UpperText: autoDraw = False
396.9500 	EXP 	UpperBrackets: autoDraw = False
396.9500 	EXP 	BotUpperLine: autoDraw = False
396.9500 	EXP 	TopLowerLine: autoDraw = False
396.9500 	EXP 	LowerText: autoDraw = False
396.9500 	EXP 	LowerBrackets: autoDraw = False
396.9500 	EXP 	BotLowerLine: autoDraw = False
396.9500 	EXP 	TrialCrossHair: autoDraw = False
396.9500 	EXP 	RestCrossHair: autoDraw = False
396.9500 	EXP 	UpperText: text = u' G T Q J K D '
396.9500 	EXP 	UpperBrackets: text = '    {   }    '
396.9500 	EXP 	LowerText: text = u'   '
396.9500 	EXP 	LowerBrackets: text = ''
396.9500 	EXP 	TopUpperLine: autoDraw = True
396.9500 	EXP 	UpperText: autoDraw = True
396.9500 	EXP 	UpperBrackets: autoDraw = True
396.9500 	EXP 	BotUpperLine: autoDraw = True
396.9500 	EXP 	TopLowerLine: autoDraw = True
396.9500 	EXP 	BotLowerLine: autoDraw = True
396.9500 	EXP 	TrialCrossHair: autoDraw = True
396.9502 	EXP 	window1: recordFrameIntervals = False
398.8403 	DATA 	Keypress: equal
398.9233 	EXP 	UpperText: autoDraw = False
398.9233 	EXP 	UpperBrackets: autoDraw = False
400.8410 	DATA 	Keypress: equal
402.8417 	DATA 	Keypress: equal
403.9250 	EXP 	LowerText: autoDraw = True
403.9250 	EXP 	LowerBrackets: autoDraw = True
403.9250 	EXP 	TrialCrossHair: autoDraw = False
403.9250 	EXP 	RestCrossHair: autoDraw = True
403.9417 	EXP 	LowerText: autoDraw = False
403.9417 	EXP 	LowerBrackets: autoDraw = False
404.8426 	DATA 	Keypress: equal
406.8431 	DATA 	Keypress: equal
408.1444 	EXP 	New trial (rep=0, index=36): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 4.4279999999999999, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.4279999999999999, 'StimSet': u'DHLTQN', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.427999999999999, 'Correct': 7}
408.1629 	EXP 	window1: recordFrameIntervals = False
408.1890 	EXP 	TopUpperLine: autoDraw = False
408.1890 	EXP 	BotUpperLine: autoDraw = False
408.1890 	EXP 	TopLowerLine: autoDraw = False
408.1890 	EXP 	BotLowerLine: autoDraw = False
408.1890 	EXP 	RestCrossHair: autoDraw = False
408.1890 	EXP 	TopUpperLine: autoDraw = False
408.1890 	EXP 	UpperText: autoDraw = False
408.1890 	EXP 	UpperBrackets: autoDraw = False
408.1890 	EXP 	BotUpperLine: autoDraw = False
408.1890 	EXP 	TopLowerLine: autoDraw = False
408.1890 	EXP 	LowerText: autoDraw = False
408.1890 	EXP 	LowerBrackets: autoDraw = False
408.1890 	EXP 	BotLowerLine: autoDraw = False
408.1890 	EXP 	TrialCrossHair: autoDraw = False
408.1890 	EXP 	RestCrossHair: autoDraw = False
408.1890 	EXP 	UpperText: text = u' D H L T Q N '
408.1890 	EXP 	UpperBrackets: text = '{           }'
408.1890 	EXP 	LowerText: text = u'   '
408.1890 	EXP 	LowerBrackets: text = ''
408.1890 	EXP 	TopUpperLine: autoDraw = True
408.1890 	EXP 	UpperText: autoDraw = True
408.1890 	EXP 	UpperBrackets: autoDraw = True
408.1890 	EXP 	BotUpperLine: autoDraw = True
408.1890 	EXP 	TopLowerLine: autoDraw = True
408.1890 	EXP 	BotLowerLine: autoDraw = True
408.1890 	EXP 	TrialCrossHair: autoDraw = True
408.1892 	EXP 	window1: recordFrameIntervals = False
408.9652 	DATA 	Keypress: equal
410.1605 	EXP 	UpperText: autoDraw = False
410.1605 	EXP 	UpperBrackets: autoDraw = False
410.8446 	DATA 	Keypress: equal
412.8454 	DATA 	Keypress: equal
414.8460 	DATA 	Keypress: equal
415.1623 	EXP 	LowerText: autoDraw = True
415.1623 	EXP 	LowerBrackets: autoDraw = True
415.1623 	EXP 	TrialCrossHair: autoDraw = False
415.1623 	EXP 	RestCrossHair: autoDraw = True
415.1790 	EXP 	LowerText: autoDraw = False
415.1790 	EXP 	LowerBrackets: autoDraw = False
416.8468 	DATA 	Keypress: equal
418.8475 	DATA 	Keypress: equal
419.5654 	EXP 	New trial (rep=0, index=37): {'RetDur': 5, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 3456, 'ProbeDurITI': 6.7479999999999993, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.7480000000000002, 'StimSet': u'MDHTBK', 'RetStart': 2, 'ProbeLet': u'lnrjbq', 'TrialITIDur': 13.747999999999999, 'Correct': 6}
419.6006 	EXP 	window1: recordFrameIntervals = False
419.6135 	EXP 	TopUpperLine: autoDraw = False
419.6135 	EXP 	BotUpperLine: autoDraw = False
419.6135 	EXP 	TopLowerLine: autoDraw = False
419.6135 	EXP 	BotLowerLine: autoDraw = False
419.6135 	EXP 	RestCrossHair: autoDraw = False
419.6135 	EXP 	TopUpperLine: autoDraw = False
419.6135 	EXP 	UpperText: autoDraw = False
419.6135 	EXP 	UpperBrackets: autoDraw = False
419.6135 	EXP 	BotUpperLine: autoDraw = False
419.6135 	EXP 	TopLowerLine: autoDraw = False
419.6135 	EXP 	LowerText: autoDraw = False
419.6135 	EXP 	LowerBrackets: autoDraw = False
419.6135 	EXP 	BotLowerLine: autoDraw = False
419.6135 	EXP 	TrialCrossHair: autoDraw = False
419.6135 	EXP 	RestCrossHair: autoDraw = False
419.6135 	EXP 	UpperText: text = u' M D H T B K '
419.6135 	EXP 	UpperBrackets: text = '    {       }'
419.6135 	EXP 	LowerText: text = u' l n r j b q '
419.6135 	EXP 	LowerBrackets: text = '        { }  '
419.6135 	EXP 	TopUpperLine: autoDraw = True
419.6135 	EXP 	UpperText: autoDraw = True
419.6135 	EXP 	UpperBrackets: autoDraw = True
419.6135 	EXP 	BotUpperLine: autoDraw = True
419.6135 	EXP 	TopLowerLine: autoDraw = True
419.6135 	EXP 	BotLowerLine: autoDraw = True
419.6135 	EXP 	TrialCrossHair: autoDraw = True
419.6139 	EXP 	window1: recordFrameIntervals = False
420.8482 	DATA 	Keypress: equal
421.5815 	EXP 	UpperText: autoDraw = False
421.5815 	EXP 	UpperBrackets: autoDraw = False
422.8490 	DATA 	Keypress: equal
424.8500 	DATA 	Keypress: equal
426.5836 	EXP 	LowerText: autoDraw = True
426.5836 	EXP 	LowerBrackets: autoDraw = True
426.8370 	DATA 	Keypress: equal
428.5684 	DATA 	Keypress: 7
428.5846 	EXP 	LowerText: autoDraw = False
428.5846 	EXP 	LowerBrackets: autoDraw = False
428.5846 	EXP 	TrialCrossHair: autoDraw = False
428.5846 	EXP 	RestCrossHair: autoDraw = True
428.8519 	DATA 	Keypress: equal
430.8527 	DATA 	Keypress: equal
432.8534 	DATA 	Keypress: equal
433.3044 	EXP 	New trial (rep=0, index=38): {'RetDur': 0, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 2345, 'ProbeDurITI': 4.8630000000000004, 'ProbeDur': 0, 'ProbeStart': 2, 'TrialDur': 2, 'ITI': 4.8630000000000004, 'StimSet': u'KJQWFN', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 6.8629999999999995, 'Correct': 7}
433.3231 	EXP 	window1: recordFrameIntervals = False
433.3362 	EXP 	TopUpperLine: autoDraw = False
433.3362 	EXP 	BotUpperLine: autoDraw = False
433.3362 	EXP 	TopLowerLine: autoDraw = False
433.3362 	EXP 	BotLowerLine: autoDraw = False
433.3362 	EXP 	RestCrossHair: autoDraw = False
433.3362 	EXP 	TopUpperLine: autoDraw = False
433.3362 	EXP 	UpperText: autoDraw = False
433.3362 	EXP 	UpperBrackets: autoDraw = False
433.3362 	EXP 	BotUpperLine: autoDraw = False
433.3362 	EXP 	TopLowerLine: autoDraw = False
433.3362 	EXP 	LowerText: autoDraw = False
433.3362 	EXP 	LowerBrackets: autoDraw = False
433.3362 	EXP 	BotLowerLine: autoDraw = False
433.3362 	EXP 	TrialCrossHair: autoDraw = False
433.3362 	EXP 	RestCrossHair: autoDraw = False
433.3362 	EXP 	UpperText: text = u' K J Q W F N '
433.3362 	EXP 	UpperBrackets: text = '  {       }  '
433.3362 	EXP 	LowerText: text = u'   '
433.3362 	EXP 	LowerBrackets: text = ''
433.3362 	EXP 	TopUpperLine: autoDraw = True
433.3362 	EXP 	UpperText: autoDraw = True
433.3362 	EXP 	UpperBrackets: autoDraw = True
433.3362 	EXP 	BotUpperLine: autoDraw = True
433.3362 	EXP 	TopLowerLine: autoDraw = True
433.3362 	EXP 	BotLowerLine: autoDraw = True
433.3362 	EXP 	TrialCrossHair: autoDraw = True
433.3364 	EXP 	window1: recordFrameIntervals = False
434.8544 	DATA 	Keypress: equal
435.3206 	EXP 	UpperText: autoDraw = False
435.3206 	EXP 	UpperBrackets: autoDraw = False
435.3206 	EXP 	TrialCrossHair: autoDraw = False
435.3373 	EXP 	LowerText: autoDraw = True
435.3373 	EXP 	LowerBrackets: autoDraw = True
435.3373 	EXP 	RestCrossHair: autoDraw = True
435.3540 	EXP 	LowerText: autoDraw = False
435.3540 	EXP 	LowerBrackets: autoDraw = False
436.8553 	DATA 	Keypress: equal
438.8560 	DATA 	Keypress: equal
440.1570 	EXP 	New trial (rep=0, index=39): {'RetDur': 0, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 345, 'ProbeDurITI': 6.7000000000000002, 'ProbeDur': 2, 'ProbeStart': 2, 'TrialDur': 4, 'ITI': 4.7000000000000002, 'StimSet': u'GDHQYL', 'RetStart': 2, 'ProbeLet': u'xfkbmr', 'TrialITIDur': 8.6999999999999993, 'Correct': 7}
440.1881 	EXP 	window1: recordFrameIntervals = False
440.2061 	EXP 	TopUpperLine: autoDraw = False
440.2061 	EXP 	BotUpperLine: autoDraw = False
440.2061 	EXP 	TopLowerLine: autoDraw = False
440.2061 	EXP 	BotLowerLine: autoDraw = False
440.2061 	EXP 	RestCrossHair: autoDraw = False
440.2061 	EXP 	TopUpperLine: autoDraw = False
440.2061 	EXP 	UpperText: autoDraw = False
440.2061 	EXP 	UpperBrackets: autoDraw = False
440.2061 	EXP 	BotUpperLine: autoDraw = False
440.2061 	EXP 	TopLowerLine: autoDraw = False
440.2061 	EXP 	LowerText: autoDraw = False
440.2061 	EXP 	LowerBrackets: autoDraw = False
440.2061 	EXP 	BotLowerLine: autoDraw = False
440.2061 	EXP 	TrialCrossHair: autoDraw = False
440.2061 	EXP 	RestCrossHair: autoDraw = False
440.2061 	EXP 	UpperText: text = u' G D H Q Y L '
440.2061 	EXP 	UpperBrackets: text = '    {     }  '
440.2061 	EXP 	LowerText: text = u' x f k b m r '
440.2061 	EXP 	LowerBrackets: text = '    { }      '
440.2061 	EXP 	TopUpperLine: autoDraw = True
440.2061 	EXP 	UpperText: autoDraw = True
440.2061 	EXP 	UpperBrackets: autoDraw = True
440.2061 	EXP 	BotUpperLine: autoDraw = True
440.2061 	EXP 	TopLowerLine: autoDraw = True
440.2061 	EXP 	BotLowerLine: autoDraw = True
440.2061 	EXP 	TrialCrossHair: autoDraw = True
440.2064 	EXP 	window1: recordFrameIntervals = False
440.9903 	DATA 	Keypress: equal
442.1736 	EXP 	UpperText: autoDraw = False
442.1736 	EXP 	UpperBrackets: autoDraw = False
442.1903 	EXP 	LowerText: autoDraw = True
442.1903 	EXP 	LowerBrackets: autoDraw = True
442.8429 	DATA 	Keypress: equal
443.2581 	DATA 	Keypress: 8
444.1746 	EXP 	LowerText: autoDraw = False
444.1746 	EXP 	LowerBrackets: autoDraw = False
444.1746 	EXP 	TrialCrossHair: autoDraw = False
444.1746 	EXP 	RestCrossHair: autoDraw = True
444.8588 	DATA 	Keypress: equal
446.8448 	DATA 	Keypress: equal
448.8457 	DATA 	Keypress: equal
448.8617 	EXP 	New trial (rep=0, index=40): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 23456, 'ProbeDurITI': 4.1160000000000005, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.1160000000000005, 'StimSet': u'DKWJGL', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.116, 'Correct': 6}
448.8803 	EXP 	window1: recordFrameIntervals = False
448.8937 	EXP 	TopUpperLine: autoDraw = False
448.8937 	EXP 	BotUpperLine: autoDraw = False
448.8937 	EXP 	TopLowerLine: autoDraw = False
448.8937 	EXP 	BotLowerLine: autoDraw = False
448.8937 	EXP 	RestCrossHair: autoDraw = False
448.8937 	EXP 	TopUpperLine: autoDraw = False
448.8937 	EXP 	UpperText: autoDraw = False
448.8937 	EXP 	UpperBrackets: autoDraw = False
448.8937 	EXP 	BotUpperLine: autoDraw = False
448.8937 	EXP 	TopLowerLine: autoDraw = False
448.8937 	EXP 	LowerText: autoDraw = False
448.8937 	EXP 	LowerBrackets: autoDraw = False
448.8937 	EXP 	BotLowerLine: autoDraw = False
448.8937 	EXP 	TrialCrossHair: autoDraw = False
448.8937 	EXP 	RestCrossHair: autoDraw = False
448.8937 	EXP 	UpperText: text = u' D K W J G L '
448.8937 	EXP 	UpperBrackets: text = '  {         }'
448.8937 	EXP 	LowerText: text = u'   '
448.8937 	EXP 	LowerBrackets: text = ''
448.8937 	EXP 	TopUpperLine: autoDraw = True
448.8937 	EXP 	UpperText: autoDraw = True
448.8937 	EXP 	UpperBrackets: autoDraw = True
448.8937 	EXP 	BotUpperLine: autoDraw = True
448.8937 	EXP 	TopLowerLine: autoDraw = True
448.8937 	EXP 	BotLowerLine: autoDraw = True
448.8937 	EXP 	TrialCrossHair: autoDraw = True
448.8939 	EXP 	window1: recordFrameIntervals = False
450.8467 	DATA 	Keypress: equal
450.8780 	EXP 	UpperText: autoDraw = False
450.8780 	EXP 	UpperBrackets: autoDraw = False
452.8462 	DATA 	Keypress: equal
454.8476 	DATA 	Keypress: equal
455.8807 	EXP 	LowerText: autoDraw = True
455.8807 	EXP 	LowerBrackets: autoDraw = True
455.8807 	EXP 	TrialCrossHair: autoDraw = False
455.8807 	EXP 	RestCrossHair: autoDraw = True
455.8974 	EXP 	LowerText: autoDraw = False
455.8974 	EXP 	LowerBrackets: autoDraw = False
456.8484 	DATA 	Keypress: equal
458.8493 	DATA 	Keypress: equal
459.9675 	EXP 	New trial (rep=0, index=41): {'RetDur': 5, 'BotBrack': 0, 'StimDur': 2, 'UpBrack': 123456, 'ProbeDurITI': 4.7430000000000003, 'ProbeDur': 0, 'ProbeStart': 7, 'TrialDur': 7, 'ITI': 4.7430000000000003, 'StimSet': u'RWYKXJ', 'RetStart': 2, 'ProbeLet': u' ', 'TrialITIDur': 11.743, 'Correct': 6}
459.9884 	EXP 	window1: recordFrameIntervals = False
460.0161 	EXP 	TopUpperLine: autoDraw = False
460.0161 	EXP 	BotUpperLine: autoDraw = False
460.0161 	EXP 	TopLowerLine: autoDraw = False
460.0161 	EXP 	BotLowerLine: autoDraw = False
460.0161 	EXP 	RestCrossHair: autoDraw = False
460.0161 	EXP 	TopUpperLine: autoDraw = False
460.0161 	EXP 	UpperText: autoDraw = False
